date,region_code,region,illa,cases,recovered,active_cases,deceased
2020-11-09,07054,Santa Eulària des Riu,Eivissa,469,363,105,10
2020-11-09,07055,Santa Margalida,Mallorca,109,90,19,0
2020-11-09,07056,Santa Maria del Camí,Mallorca,148,117,30,1
2020-11-09,07057,Santanyí,Mallorca,103,62,41,1
2020-11-09,07058,Selva,Mallorca,45,26,19,1
2020-11-09,07047,Sencelles,Mallorca,40,25,14,1
2020-11-09,07059,Ses Salines,Mallorca,25,17,7,1
2020-11-09,07060,Sineu,Mallorca,37,30,5,1
2020-11-09,07061,Sóller,Mallorca,268,175,70,19
2020-11-09,07062,Son Servera,Mallorca,114,84,30,2
2020-11-09,07063,Valldemossa,Mallorca,27,21,5,1
2020-11-09,07065,Vilafranca de Bonany,Mallorca,75,49,26,1
2020-11-09,07002,Alaior,Menorca,42,29,13,0
2020-11-09,07001,Alaró,Mallorca,103,81,21,1
2020-11-09,07003,Alcúdia,Mallorca,169,152,20,0
2020-11-09,07004,Algaida,Mallorca,51,42,9,1
2020-11-09,07005,Andratx,Mallorca,110,89,21,2
2020-11-09,07901,Ariany,Mallorca,18,13,5,0
2020-11-09,07006,Artà,Mallorca,89,72,18,0
2020-11-09,07007,Banyalbufar,Mallorca,7,4,3,0
2020-11-09,07008,Binissalem,Mallorca,128,95,32,1
2020-11-09,07009,Búger,Mallorca,5,5,0,0
2020-11-09,07010,Bunyola,Mallorca,89,70,17,3
2020-11-09,07011,Calvià,Mallorca,716,592,108,21
2020-11-09,07013,Campos,Mallorca,119,90,29,2
2020-11-09,07014,Capdepera,Mallorca,142,92,47,2
2020-11-09,07015,Ciutadella de Menorca,Menorca,291,243,45,3
2020-11-09,07012,Campanet,Mallorca,27,19,8,0
2020-11-09,07016,Consell,Mallorca,63,39,24,0
2020-11-09,07017,Costitx,Mallorca,10,5,5,0
2020-11-09,07018,Deià,Mallorca,7,6,1,0
2020-11-09,07026,Eivissa,Eivissa,1560,1252,313,3
2020-11-09,07064,Es Castell,Menorca,32,22,10,0
2020-11-09,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-09,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-09,07019,Escorca,Mallorca,2,1,1,0
2020-11-09,07020,Esporles,Mallorca,77,64,12,1
2020-11-09,07021,Estellencs,Mallorca,1,1,0,0
2020-11-09,07022,Felanitx,Mallorca,183,129,49,5
2020-11-09,07023,Ferreries,Menorca,4,3,1,0
2020-11-09,07024,Formentera,Formentera,151,137,13,1
2020-11-09,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-09,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-09,07031,Llucmajor,Mallorca,591,495,93,3
2020-11-09,07033,Manacor,Mallorca,825,557,265,9
2020-11-09,07032,Maó,Menorca,194,153,36,6
2020-11-10,07027,Inca,Mallorca,562,417,130,11
2020-11-10,07029,Lloseta,Mallorca,61,37,24,0
2020-11-10,07030,Llubí,Mallorca,31,26,5,0
2020-11-10,07034,Mancor de la Vall,Mallorca,18,8,10,0
2020-11-10,07035,Maria de la Salut,Mallorca,29,20,9,0
2020-11-10,07036,Marratxí,Mallorca,713,573,137,5
2020-11-10,07038,Montuïri,Mallorca,89,48,28,11
2020-11-10,07039,Muro,Mallorca,101,63,36,3
2020-11-10,07040,Palma,Mallorca,10293,8403,1685,226
2020-11-10,07042,Pollença,Mallorca,166,95,71,2
2020-11-10,07043,Porreres,Mallorca,47,39,10,0
2020-11-10,07046,Sant Antoni de Portmany,Eivissa,516,424,92,3
2020-11-10,07041,Petra,Mallorca,0,0,0,0
2020-11-10,07045,Puigpunyent,Mallorca,19,16,4,0
2020-11-10,07044,Sa Pobla,Mallorca,184,143,42,0
2020-11-10,07049,Sant Joan,Mallorca,105,48,41,11
2020-11-10,07050,Sant Joan de Labritja,Eivissa,49,45,5,0
2020-11-10,07048,Sant Josep de sa Talaia,Eivissa,451,389,62,1
2020-11-10,07051,Sant Llorenç des Cardassar,Mallorca,83,50,31,2
2020-11-10,07052,Sant Lluís,Menorca,35,30,4,1
2020-11-10,07053,Santa Eugènia,Mallorca,5,4,1,0
2020-11-10,07054,Santa Eulària des Riu,Eivissa,480,369,110,10
2020-11-10,07055,Santa Margalida,Mallorca,112,90,22,0
2020-11-10,07056,Santa Maria del Camí,Mallorca,148,122,25,1
2020-11-10,07057,Santanyí,Mallorca,111,62,49,1
2020-11-10,07058,Selva,Mallorca,48,26,22,1
2020-11-10,07047,Sencelles,Mallorca,41,26,14,1
2020-11-10,07059,Ses Salines,Mallorca,25,17,7,1
2020-11-10,07060,Sineu,Mallorca,38,31,5,1
2020-11-10,07061,Sóller,Mallorca,268,175,70,19
2020-11-10,07062,Son Servera,Mallorca,117,88,29,2
2020-11-10,07063,Valldemossa,Mallorca,27,21,5,1
2020-11-10,07065,Vilafranca de Bonany,Mallorca,76,49,27,1
2020-11-10,07002,Alaior,Menorca,42,30,12,0
2020-11-10,07001,Alaró,Mallorca,105,81,23,1
2020-11-10,07003,Alcúdia,Mallorca,170,153,20,0
2020-11-10,07004,Algaida,Mallorca,53,42,11,1
2020-11-10,07005,Andratx,Mallorca,111,91,20,2
2020-11-10,07901,Ariany,Mallorca,20,14,6,0
2020-11-10,07006,Artà,Mallorca,89,75,15,0
2020-11-10,07007,Banyalbufar,Mallorca,7,4,3,0
2020-11-10,07008,Binissalem,Mallorca,128,97,30,1
2020-11-10,07009,Búger,Mallorca,6,5,1,0
2020-11-10,07010,Bunyola,Mallorca,89,70,17,3
2020-11-10,07011,Calvià,Mallorca,726,594,116,21
2020-11-10,07013,Campos,Mallorca,120,92,28,2
2020-11-10,07014,Capdepera,Mallorca,146,94,49,2
2020-11-10,07015,Ciutadella de Menorca,Menorca,291,242,46,3
2020-11-10,07012,Campanet,Mallorca,27,20,7,0
2020-11-10,07016,Consell,Mallorca,63,39,24,0
2020-11-10,07017,Costitx,Mallorca,10,5,5,0
2020-11-10,07018,Deià,Mallorca,7,6,1,0
2020-11-10,07026,Eivissa,Eivissa,1580,1270,315,3
2020-11-10,07064,Es Castell,Menorca,34,22,12,0
2020-11-10,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-10,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-10,07019,Escorca,Mallorca,2,1,1,0
2020-11-10,07020,Esporles,Mallorca,79,65,13,1
2020-11-10,07021,Estellencs,Mallorca,1,1,0,0
2020-11-10,07022,Felanitx,Mallorca,188,132,51,5
2020-11-10,07023,Ferreries,Menorca,5,3,2,0
2020-11-10,07024,Formentera,Formentera,152,137,14,1
2020-11-10,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-10,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-10,07031,Llucmajor,Mallorca,594,496,95,3
2020-11-10,07033,Manacor,Mallorca,843,573,267,9
2020-11-10,07032,Maó,Menorca,195,155,35,6
2020-11-11,07027,Inca,Mallorca,566,419,132,11
2020-11-11,07029,Lloseta,Mallorca,62,39,23,0
2020-11-11,07030,Llubí,Mallorca,31,26,5,0
2020-11-11,07034,Mancor de la Vall,Mallorca,19,8,11,0
2020-11-11,07035,Maria de la Salut,Mallorca,29,20,9,0
2020-11-11,07036,Marratxí,Mallorca,722,575,143,6
2020-11-11,07038,Montuïri,Mallorca,90,49,28,11
2020-11-11,07039,Muro,Mallorca,103,63,38,3
2020-11-11,07040,Palma,Mallorca,10383,8460,1718,226
2020-11-11,07042,Pollença,Mallorca,171,98,73,2
2020-11-11,07043,Porreres,Mallorca,46,38,10,0
2020-11-11,07046,Sant Antoni de Portmany,Eivissa,527,425,101,4
2020-11-11,07041,Petra,Mallorca,0,0,0,0
2020-11-11,07045,Puigpunyent,Mallorca,19,16,4,0
2020-11-11,07044,Sa Pobla,Mallorca,188,144,45,0
2020-11-11,07049,Sant Joan,Mallorca,105,49,40,11
2020-11-11,07050,Sant Joan de Labritja,Eivissa,49,45,5,0
2020-11-11,07048,Sant Josep de sa Talaia,Eivissa,455,393,62,1
2020-11-11,07051,Sant Llorenç des Cardassar,Mallorca,85,51,32,2
2020-11-11,07052,Sant Lluís,Menorca,35,30,4,1
2020-11-11,07053,Santa Eugènia,Mallorca,5,4,1,0
2020-11-11,07054,Santa Eulària des Riu,Eivissa,487,372,114,10
2020-11-11,07055,Santa Margalida,Mallorca,113,92,21,0
2020-11-11,07056,Santa Maria del Camí,Mallorca,149,122,26,1
2020-11-11,07057,Santanyí,Mallorca,117,63,54,1
2020-11-11,07058,Selva,Mallorca,51,26,25,1
2020-11-11,07047,Sencelles,Mallorca,41,29,11,1
2020-11-11,07059,Ses Salines,Mallorca,25,17,7,1
2020-11-11,07060,Sineu,Mallorca,38,31,5,1
2020-11-11,07061,Sóller,Mallorca,268,176,69,19
2020-11-11,07062,Son Servera,Mallorca,119,89,30,2
2020-11-11,07063,Valldemossa,Mallorca,27,22,4,1
2020-11-11,07065,Vilafranca de Bonany,Mallorca,77,50,27,1
2020-11-11,07002,Alaior,Menorca,46,30,16,0
2020-11-11,07001,Alaró,Mallorca,109,83,25,1
2020-11-11,07003,Alcúdia,Mallorca,170,153,20,0
2020-11-11,07004,Algaida,Mallorca,53,42,11,1
2020-11-11,07005,Andratx,Mallorca,112,91,21,2
2020-11-11,07901,Ariany,Mallorca,20,14,6,0
2020-11-11,07006,Artà,Mallorca,92,75,18,0
2020-11-11,07007,Banyalbufar,Mallorca,7,5,2,0
2020-11-11,07008,Binissalem,Mallorca,128,99,28,1
2020-11-11,07009,Búger,Mallorca,6,5,1,0
2020-11-11,07010,Bunyola,Mallorca,92,71,19,3
2020-11-11,07011,Calvià,Mallorca,732,598,118,21
2020-11-11,07013,Campos,Mallorca,120,93,27,2
2020-11-11,07014,Capdepera,Mallorca,146,99,44,2
2020-11-11,07015,Ciutadella de Menorca,Menorca,292,244,45,3
2020-11-11,07012,Campanet,Mallorca,28,20,8,0
2020-11-11,07016,Consell,Mallorca,64,40,24,0
2020-11-11,07017,Costitx,Mallorca,11,5,6,0
2020-11-11,07018,Deià,Mallorca,7,6,1,0
2020-11-11,07026,Eivissa,Eivissa,1592,1280,316,4
2020-11-11,07064,Es Castell,Menorca,38,22,16,0
2020-11-11,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-11,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-11,07019,Escorca,Mallorca,2,1,1,0
2020-11-11,07020,Esporles,Mallorca,79,65,13,1
2020-11-11,07021,Estellencs,Mallorca,1,1,0,0
2020-11-11,07022,Felanitx,Mallorca,193,132,56,5
2020-11-11,07023,Ferreries,Menorca,5,3,2,0
2020-11-11,07024,Formentera,Formentera,152,137,14,1
2020-11-11,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-11,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-11,07031,Llucmajor,Mallorca,600,501,96,3
2020-11-11,07033,Manacor,Mallorca,851,574,274,9
2020-11-11,07032,Maó,Menorca,200,154,41,6
2020-11-12,07027,Inca,Mallorca,577,425,137,11
2020-11-12,07029,Lloseta,Mallorca,68,39,29,0
2020-11-12,07030,Llubí,Mallorca,31,26,5,0
2020-11-12,07034,Mancor de la Vall,Mallorca,20,8,12,0
2020-11-12,07035,Maria de la Salut,Mallorca,29,20,9,0
2020-11-12,07036,Marratxí,Mallorca,727,581,142,6
2020-11-12,07038,Montuïri,Mallorca,91,50,28,11
2020-11-12,07039,Muro,Mallorca,103,63,38,3
2020-11-12,07040,Palma,Mallorca,10460,8524,1731,226
2020-11-12,07042,Pollença,Mallorca,171,100,71,2
2020-11-12,07043,Porreres,Mallorca,46,38,10,0
2020-11-12,07046,Sant Antoni de Portmany,Eivissa,530,435,94,4
2020-11-12,07041,Petra,Mallorca,0,0,0,0
2020-11-12,07045,Puigpunyent,Mallorca,19,16,4,0
2020-11-12,07044,Sa Pobla,Mallorca,194,144,51,0
2020-11-12,07049,Sant Joan,Mallorca,105,49,40,11
2020-11-12,07050,Sant Joan de Labritja,Eivissa,49,45,5,0
2020-11-12,07048,Sant Josep de sa Talaia,Eivissa,463,395,68,1
2020-11-12,07051,Sant Llorenç des Cardassar,Mallorca,85,53,30,2
2020-11-12,07052,Sant Lluís,Menorca,35,30,4,1
2020-11-12,07053,Santa Eugènia,Mallorca,6,4,2,0
2020-11-12,07054,Santa Eulària des Riu,Eivissa,492,383,107,11
2020-11-12,07055,Santa Margalida,Mallorca,117,93,24,0
2020-11-12,07056,Santa Maria del Camí,Mallorca,149,128,20,1
2020-11-12,07057,Santanyí,Mallorca,121,64,56,2
2020-11-12,07058,Selva,Mallorca,52,26,26,1
2020-11-12,07047,Sencelles,Mallorca,42,29,12,1
2020-11-12,07059,Ses Salines,Mallorca,25,19,5,1
2020-11-12,07060,Sineu,Mallorca,40,31,7,1
2020-11-12,07061,Sóller,Mallorca,268,178,67,19
2020-11-12,07062,Son Servera,Mallorca,121,92,29,2
2020-11-12,07063,Valldemossa,Mallorca,27,22,4,1
2020-11-12,07065,Vilafranca de Bonany,Mallorca,76,50,26,1
2020-11-12,07002,Alaior,Menorca,50,30,20,0
2020-11-12,07001,Alaró,Mallorca,110,85,24,1
2020-11-12,07003,Alcúdia,Mallorca,169,153,19,0
2020-11-12,07004,Algaida,Mallorca,53,42,11,1
2020-11-12,07005,Andratx,Mallorca,113,95,18,2
2020-11-12,07901,Ariany,Mallorca,20,14,6,0
2020-11-12,07006,Artà,Mallorca,93,77,17,0
2020-11-12,07007,Banyalbufar,Mallorca,7,5,2,0
2020-11-12,07008,Binissalem,Mallorca,129,101,27,1
2020-11-12,07009,Búger,Mallorca,6,5,1,0
2020-11-12,07010,Bunyola,Mallorca,91,73,16,3
2020-11-12,07011,Calvià,Mallorca,734,601,117,21
2020-11-12,07013,Campos,Mallorca,121,94,27,2
2020-11-12,07014,Capdepera,Mallorca,146,100,43,2
2020-11-12,07015,Ciutadella de Menorca,Menorca,294,245,46,3
2020-11-12,07012,Campanet,Mallorca,31,20,11,0
2020-11-12,07016,Consell,Mallorca,65,41,24,0
2020-11-12,07017,Costitx,Mallorca,12,5,7,0
2020-11-12,07018,Deià,Mallorca,7,6,1,0
2020-11-12,07026,Eivissa,Eivissa,1601,1313,288,8
2020-11-12,07064,Es Castell,Menorca,38,22,16,0
2020-11-12,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-12,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-12,07019,Escorca,Mallorca,2,1,1,0
2020-11-12,07020,Esporles,Mallorca,79,65,13,1
2020-11-12,07021,Estellencs,Mallorca,1,1,0,0
2020-11-12,07022,Felanitx,Mallorca,195,132,58,5
2020-11-12,07023,Ferreries,Menorca,5,3,2,0
2020-11-12,07024,Formentera,Formentera,154,137,16,1
2020-11-12,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-12,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-12,07031,Llucmajor,Mallorca,604,502,99,3
2020-11-12,07033,Manacor,Mallorca,862,590,269,9
2020-11-12,07032,Maó,Menorca,203,161,37,6
2020-11-15,07027,Inca,Mallorca,604,445,144,11
2020-11-15,07029,Lloseta,Mallorca,68,44,24,0
2020-11-15,07030,Llubí,Mallorca,32,26,6,0
2020-11-15,07034,Mancor de la Vall,Mallorca,20,10,10,0
2020-11-15,07035,Maria de la Salut,Mallorca,30,21,9,0
2020-11-15,07036,Marratxí,Mallorca,743,597,142,6
2020-11-15,07038,Montuïri,Mallorca,92,53,26,11
2020-11-15,07039,Muro,Mallorca,106,67,37,3
2020-11-15,07040,Palma,Mallorca,10679,8756,1717,227
2020-11-15,07042,Pollença,Mallorca,179,111,68,2
2020-11-15,07043,Porreres,Mallorca,47,39,10,0
2020-11-15,07046,Sant Antoni de Portmany,Eivissa,543,447,94,5
2020-11-15,07041,Petra,Mallorca,0,0,0,0
2020-11-15,07045,Puigpunyent,Mallorca,19,17,3,0
2020-11-15,07044,Sa Pobla,Mallorca,204,147,58,0
2020-11-15,07049,Sant Joan,Mallorca,106,49,41,11
2020-11-15,07050,Sant Joan de Labritja,Eivissa,53,45,9,0
2020-11-15,07048,Sant Josep de sa Talaia,Eivissa,471,402,69,1
2020-11-15,07051,Sant Llorenç des Cardassar,Mallorca,89,56,31,2
2020-11-15,07052,Sant Lluís,Menorca,37,30,6,1
2020-11-15,07053,Santa Eugènia,Mallorca,6,5,1,0
2020-11-15,07054,Santa Eulària des Riu,Eivissa,502,399,101,11
2020-11-15,07055,Santa Margalida,Mallorca,124,99,25,0
2020-11-15,07056,Santa Maria del Camí,Mallorca,151,135,15,1
2020-11-15,07057,Santanyí,Mallorca,131,69,61,2
2020-11-15,07058,Selva,Mallorca,56,28,28,1
2020-11-15,07047,Sencelles,Mallorca,42,33,8,1
2020-11-15,07059,Ses Salines,Mallorca,25,21,3,1
2020-11-15,07060,Sineu,Mallorca,40,32,6,1
2020-11-15,07061,Sóller,Mallorca,269,178,68,19
2020-11-15,07062,Son Servera,Mallorca,127,94,33,2
2020-11-15,07063,Valldemossa,Mallorca,27,23,3,1
2020-11-15,07065,Vilafranca de Bonany,Mallorca,76,55,21,1
2020-11-15,07002,Alaior,Menorca,57,31,26,0
2020-11-15,07001,Alaró,Mallorca,113,86,26,1
2020-11-15,07003,Alcúdia,Mallorca,175,157,21,0
2020-11-15,07004,Algaida,Mallorca,55,42,13,1
2020-11-15,07005,Andratx,Mallorca,115,98,17,2
2020-11-15,07901,Ariany,Mallorca,20,15,5,0
2020-11-15,07006,Artà,Mallorca,118,78,41,0
2020-11-15,07007,Banyalbufar,Mallorca,7,5,2,0
2020-11-15,07008,Binissalem,Mallorca,129,105,23,1
2020-11-15,07009,Búger,Mallorca,7,5,2,0
2020-11-15,07010,Bunyola,Mallorca,93,75,16,3
2020-11-15,07011,Calvià,Mallorca,760,615,129,21
2020-11-15,07013,Campos,Mallorca,122,97,25,2
2020-11-15,07014,Capdepera,Mallorca,148,104,41,2
2020-11-15,07015,Ciutadella de Menorca,Menorca,299,249,47,3
2020-11-15,07012,Campanet,Mallorca,31,22,9,0
2020-11-15,07016,Consell,Mallorca,69,46,23,0
2020-11-15,07017,Costitx,Mallorca,14,5,9,0
2020-11-15,07018,Deià,Mallorca,7,6,1,0
2020-11-15,07026,Eivissa,Eivissa,1627,1372,255,8
2020-11-15,07064,Es Castell,Menorca,42,23,18,0
2020-11-15,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-15,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-15,07019,Escorca,Mallorca,2,1,1,0
2020-11-15,07020,Esporles,Mallorca,80,67,12,1
2020-11-15,07021,Estellencs,Mallorca,1,1,0,0
2020-11-15,07022,Felanitx,Mallorca,211,139,67,5
2020-11-15,07023,Ferreries,Menorca,5,4,1,0
2020-11-15,07024,Formentera,Formentera,154,138,15,1
2020-11-15,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-15,07028,Lloret de Vistalegre,Mallorca,5,5,1,0
2020-11-15,07031,Llucmajor,Mallorca,624,515,106,3
2020-11-15,07033,Manacor,Mallorca,878,635,240,9
2020-11-15,07032,Maó,Menorca,208,164,39,6
2020-11-16,07027,Inca,Mallorca,616,452,149,11
2020-11-16,07029,Lloseta,Mallorca,72,45,27,0
2020-11-16,07030,Llubí,Mallorca,32,26,6,0
2020-11-16,07034,Mancor de la Vall,Mallorca,20,10,10,0
2020-11-16,07035,Maria de la Salut,Mallorca,31,23,8,0
2020-11-16,07036,Marratxí,Mallorca,749,605,138,7
2020-11-16,07038,Montuïri,Mallorca,92,55,24,11
2020-11-16,07039,Muro,Mallorca,107,68,37,3
2020-11-16,07040,Palma,Mallorca,10782,8867,1708,228
2020-11-16,07042,Pollença,Mallorca,183,127,56,2
2020-11-16,07043,Porreres,Mallorca,47,40,9,0
2020-11-16,07046,Sant Antoni de Portmany,Eivissa,547,454,91,5
2020-11-16,07041,Petra,Mallorca,0,0,0,0
2020-11-16,07045,Puigpunyent,Mallorca,19,18,2,0
2020-11-16,07044,Sa Pobla,Mallorca,210,152,59,0
2020-11-16,07049,Sant Joan,Mallorca,106,50,40,11
2020-11-16,07050,Sant Joan de Labritja,Eivissa,53,45,9,0
2020-11-16,07048,Sant Josep de sa Talaia,Eivissa,475,409,66,1
2020-11-16,07051,Sant Llorenç des Cardassar,Mallorca,90,57,31,2
2020-11-16,07052,Sant Lluís,Menorca,37,31,5,1
2020-11-16,07053,Santa Eugènia,Mallorca,6,5,1,0
2020-11-16,07054,Santa Eulària des Riu,Eivissa,508,408,98,11
2020-11-16,07055,Santa Margalida,Mallorca,127,102,25,0
2020-11-16,07056,Santa Maria del Camí,Mallorca,154,136,17,1
2020-11-16,07057,Santanyí,Mallorca,132,72,58,3
2020-11-16,07058,Selva,Mallorca,57,29,28,1
2020-11-16,07047,Sencelles,Mallorca,42,33,8,1
2020-11-16,07059,Ses Salines,Mallorca,25,21,3,1
2020-11-16,07060,Sineu,Mallorca,40,32,6,1
2020-11-16,07061,Sóller,Mallorca,269,178,68,19
2020-11-16,07062,Son Servera,Mallorca,127,95,32,2
2020-11-16,07063,Valldemossa,Mallorca,27,23,3,1
2020-11-16,07065,Vilafranca de Bonany,Mallorca,76,60,16,1
2020-11-16,07002,Alaior,Menorca,73,31,42,0
2020-11-16,07001,Alaró,Mallorca,114,89,24,1
2020-11-16,07003,Alcúdia,Mallorca,178,157,24,0
2020-11-16,07004,Algaida,Mallorca,56,43,13,1
2020-11-16,07005,Andratx,Mallorca,118,100,18,2
2020-11-16,07901,Ariany,Mallorca,20,15,5,0
2020-11-16,07006,Artà,Mallorca,120,78,43,0
2020-11-16,07007,Banyalbufar,Mallorca,7,5,2,0
2020-11-16,07008,Binissalem,Mallorca,130,106,23,1
2020-11-16,07009,Búger,Mallorca,8,5,3,0
2020-11-16,07010,Bunyola,Mallorca,93,75,16,3
2020-11-16,07011,Calvià,Mallorca,767,623,128,21
2020-11-16,07013,Campos,Mallorca,123,101,22,2
2020-11-16,07014,Capdepera,Mallorca,149,107,39,2
2020-11-16,07015,Ciutadella de Menorca,Menorca,300,250,47,3
2020-11-16,07012,Campanet,Mallorca,31,22,9,0
2020-11-16,07016,Consell,Mallorca,69,47,22,0
2020-11-16,07017,Costitx,Mallorca,14,5,9,0
2020-11-16,07018,Deià,Mallorca,7,6,1,0
2020-11-16,07026,Eivissa,Eivissa,1633,1406,226,9
2020-11-16,07064,Es Castell,Menorca,42,24,17,0
2020-11-16,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-16,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-16,07019,Escorca,Mallorca,2,1,1,0
2020-11-16,07020,Esporles,Mallorca,81,67,13,1
2020-11-16,07021,Estellencs,Mallorca,1,1,0,0
2020-11-16,07022,Felanitx,Mallorca,212,144,63,5
2020-11-16,07023,Ferreries,Menorca,5,4,1,0
2020-11-16,07024,Formentera,Formentera,155,139,15,1
2020-11-16,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-16,07028,Lloret de Vistalegre,Mallorca,5,6,0,0
2020-11-16,07031,Llucmajor,Mallorca,629,520,106,3
2020-11-16,07033,Manacor,Mallorca,884,656,223,11
2020-11-16,07032,Maó,Menorca,209,164,40,6
2020-11-17,07027,Inca,Mallorca,630,464,151,11
2020-11-17,07029,Lloseta,Mallorca,72,47,25,0
2020-11-17,07030,Llubí,Mallorca,32,26,6,0
2020-11-17,07034,Mancor de la Vall,Mallorca,20,11,9,0
2020-11-17,07035,Maria de la Salut,Mallorca,32,26,6,0
2020-11-17,07036,Marratxí,Mallorca,756,612,139,7
2020-11-17,07038,Montuïri,Mallorca,93,56,24,11
2020-11-17,07039,Muro,Mallorca,107,71,34,3
2020-11-17,07040,Palma,Mallorca,10877,8992,1678,228
2020-11-17,07042,Pollença,Mallorca,188,131,57,2
2020-11-17,07043,Porreres,Mallorca,47,40,9,0
2020-11-17,07046,Sant Antoni de Portmany,Eivissa,548,456,90,5
2020-11-17,07041,Petra,Mallorca,0,0,0,0
2020-11-17,07045,Puigpunyent,Mallorca,19,18,2,0
2020-11-17,07044,Sa Pobla,Mallorca,219,154,66,0
2020-11-17,07049,Sant Joan,Mallorca,106,50,40,11
2020-11-17,07050,Sant Joan de Labritja,Eivissa,54,46,9,0
2020-11-17,07048,Sant Josep de sa Talaia,Eivissa,478,411,67,1
2020-11-17,07051,Sant Llorenç des Cardassar,Mallorca,90,58,30,2
2020-11-17,07052,Sant Lluís,Menorca,37,31,5,1
2020-11-17,07053,Santa Eugènia,Mallorca,7,5,2,0
2020-11-17,07054,Santa Eulària des Riu,Eivissa,511,417,92,11
2020-11-17,07055,Santa Margalida,Mallorca,131,103,28,0
2020-11-17,07056,Santa Maria del Camí,Mallorca,156,138,17,1
2020-11-17,07057,Santanyí,Mallorca,133,76,55,3
2020-11-17,07058,Selva,Mallorca,58,33,25,1
2020-11-17,07047,Sencelles,Mallorca,43,34,8,1
2020-11-17,07059,Ses Salines,Mallorca,27,21,5,1
2020-11-17,07060,Sineu,Mallorca,41,32,7,1
2020-11-17,07061,Sóller,Mallorca,269,178,68,19
2020-11-17,07062,Son Servera,Mallorca,129,96,33,2
2020-11-17,07063,Valldemossa,Mallorca,28,23,4,1
2020-11-17,07065,Vilafranca de Bonany,Mallorca,76,62,14,1
2020-11-17,07002,Alaior,Menorca,73,37,36,0
2020-11-17,07001,Alaró,Mallorca,117,90,26,1
2020-11-17,07003,Alcúdia,Mallorca,179,158,24,0
2020-11-17,07004,Algaida,Mallorca,56,43,13,1
2020-11-17,07005,Andratx,Mallorca,121,101,20,2
2020-11-17,07901,Ariany,Mallorca,20,16,4,0
2020-11-17,07006,Artà,Mallorca,120,78,43,0
2020-11-17,07007,Banyalbufar,Mallorca,6,5,1,0
2020-11-17,07008,Binissalem,Mallorca,131,109,21,1
2020-11-17,07009,Búger,Mallorca,8,5,3,0
2020-11-17,07010,Bunyola,Mallorca,94,76,16,3
2020-11-17,07011,Calvià,Mallorca,771,632,123,21
2020-11-17,07013,Campos,Mallorca,124,104,20,2
2020-11-17,07014,Capdepera,Mallorca,151,107,41,2
2020-11-17,07015,Ciutadella de Menorca,Menorca,302,254,45,3
2020-11-17,07012,Campanet,Mallorca,31,24,7,0
2020-11-17,07016,Consell,Mallorca,69,49,20,0
2020-11-17,07017,Costitx,Mallorca,14,6,8,0
2020-11-17,07018,Deià,Mallorca,7,6,1,0
2020-11-17,07026,Eivissa,Eivissa,1642,1431,211,9
2020-11-17,07064,Es Castell,Menorca,42,25,17,0
2020-11-17,07037,Es Mercadal,Menorca,28,24,0,4
2020-11-17,07902,Es Migjorn Gran,Menorca,2,2,0,0
2020-11-17,07019,Escorca,Mallorca,2,1,1,0
2020-11-17,07020,Esporles,Mallorca,82,68,13,1
2020-11-17,07021,Estellencs,Mallorca,1,1,0,0
2020-11-17,07022,Felanitx,Mallorca,214,150,59,5
2020-11-17,07023,Ferreries,Menorca,5,4,1,0
2020-11-17,07024,Formentera,Formentera,155,140,14,1
2020-11-17,07025,Fornalutx,Mallorca,0,0,0,0
2020-11-17,07028,Lloret de Vistalegre,Mallorca,5,6,0,0
2020-11-17,07031,Llucmajor,Mallorca,633,528,102,3
2020-11-17,07033,Manacor,Mallorca,893,681,206,11
2020-11-17,07032,Maó,Menorca,209,169,35,6
2020-11-18,07027,Inca,Mallorca,641,466,160,11
2020-11-18,07029,Lloseta,Mallorca,73,51,22,0
2020-11-18,07030,Llubí,Mallorca,32,26,6,0
2020-11-18,07034,Mancor de la Vall,Mallorca,20,14,6,0
2020-11-18,07035,Maria de la Salut,Mallorca,32,27,5,0
2020-11-18,07036,Marratxí,Mallorca,760,621,134,7
2020-11-18,07038,Montuïri,Mallorca,94,57,24,11
